ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  rules:                                                              # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule (all the rules for this role)
  - verbs:                                                            # []string (list of verbs that apply to ALL the resourceKinds and attributeRestrictions contained in this rule.  The verb * represents all kinds.)
    - [string]                                                        #
    attributeRestrictions:                                            # k8s.io/kubernetes/pkg/runtime.RawExtension (vary depending on what the authorizer supports.  If the authorizer does not recognize how to handle the specified value, it should report an error.)
    apiGroups:                                                        # []string (list of API groups this rule applies to.  * represents all API groups.)
    - [string]                                                        #
    resources:                                                        # []string (list of resources this rule applies to.  * represents all resources.)
    - [string]                                                        #
    resourceNames:                                                    # []string (optional white list of names that the rule applies to.  An empty set means that everything is allowed.)
    - [string]                                                        #
    nonResourceURLs:                                                  # []string (set of partial urls that a user should have access to. *s are allowed, but only as the full, final step in the path.)
    - [string]                                                        #

SubjectAccessReview
===================

SubjectAccessReview is an object for requesting information about whether a user or group can perform an action

kind: SubjectAccessReview                                             # string
apiVersion: v1                                                        # string
namespace:                                                            # string (namespace of the action being requested)
verb:                                                                 # string (one of get, list, watch, create, update, delete)
resource:                                                             # string (one of the existing resource types)
resourceName:                                                         # string (name of the resource being requested for a get or delete)
content:                                                              # k8s.io/kubernetes/pkg/runtime.RawExtension (actual content of the request for create and update)
user:                                                                 # string (optional, if both user and groups are empty, the current authenticated user is used)
groups:                                                               # []string (optional, list of groups to which the user belongs)
- [string]                                                            #

SubjectAccessReviewResponse
===========================

SubjectAccessReviewResponse describes whether or not a user or group can perform an action

kind: SubjectAccessReviewResponse                                     # string
apiVersion: v1                                                        # string
namespace:                                                            # string (the namespace used for the access review)
allowed:                                                              # bool (true if the action would be allowed, false otherwise)
reason:                                                               # string (reason is optional, it indicates why a request was allowed or denied)

BinaryBuildRequestOptions
=========================


kind: BinaryBuildRequestOptions                                       # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
asFile:                                                               # string (If set, the binary should be created as a file within the source rather than extracted as an archive)
revision.commit:                                                      # string (string identifying a specific commit)
revision.message:                                                     # string (description of a specific commit)
revision.authorName:                                                  # string (name of the user who authored the commit)
revision.authorEmail:                                                 # string (e-mail of the user who authored the commit)
revision.committerName:                                               # string (name of the user who added the commit)
revision.committerEmail:                                              # string (e-mail of the user who added the commit)

Build
=====

Build encapsulates the inputs needed to produce a new deployable image, as well as
the status of the execution and a reference to the Pod which executed the build.

kind: Build                                                           # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
spec:                                                                 # github.com/openshift/origin/pkg/build/api/v1.BuildSpec (specification of the desired behavior for a build)
  serviceAccount:                                                     # string (the name of the service account to use to run pods created by the build, pod will be allowed to use secrets referenced by the service account)
  source:                                                             # github.com/openshift/origin/pkg/build/api/v1.BuildSource (describes the source control management system in use)
    type: Binary | Dockerfile | Git                                   # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType (type of build input to accept)
    binary:                                                           # github.com/openshift/origin/pkg/build/api/v1.BinaryBuildSource (the binary will be provided by the builder as an archive or file to be placed within the input directory; allows Dockerfile to be optionally set; may not be set with git source type also set)
      asFile:                                                         # string (indicate the provided binary should be considered a single file placed within the root of the input; must be a valid filename with no path segments)
    dockerfile:                                                       # string (the contents of a Dockerfile to build; FROM may be overridden by your strategy source, and additional ENV from your strategy will be placed before the rest of the Dockerfile stanzas)
    git:                                                              # github.com/openshift/origin/pkg/build/api/v1.GitBuildSource (optional information about git build source)
      uri:                                                            # string (points to the source that will be built, structure of the source will depend on the type of build to run)
      ref:                                                            # string (identifies the branch/tag/ref to build)
      httpProxy:                                                      # string (specifies a http proxy to be used during git clone operations)
      httpsProxy:                                                     # string (specifies a https proxy to be used during git clone operations)
    contextDir:                                                       # string (specifies sub-directory where the source code for the application exists, allows for sources to be built from a directory other than the root of a repository)
    sourceSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported auth methods are: ssh-privatekey)
      name:                                                           # string
  revision:                                                           # github.com/openshift/origin/pkg/build/api/v1.SourceRevision (specific revision in the source repository)
    type: Binary | Dockerfile | Git                                   # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType (type of the build source)
    git:                                                              # github.com/openshift/origin/pkg/build/api/v1.GitSourceRevision (information about git-based build source)
      commit:                                                         # string (hash identifying a specific commit)
      author:                                                         # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser (author of a specific commit)
        name:                                                         # string (name of the source control user)
        email:                                                        # string (e-mail of the source control user)
      committer:                                                      # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser (committer of a specific commit)
        name:                                                         # string (name of the source control user)
        email:                                                        # string (e-mail of the source control user)
      message:                                                        # string (description of a specific commit)
  strategy:                                                           # github.com/openshift/origin/pkg/build/api/v1.BuildStrategy (defines how to perform a build)
    type: Custom | Docker | Source                                    # github.com/openshift/origin/pkg/build/api/v1.BuildStrategyType (identifies the type of build strategy)
    dockerStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.DockerBuildStrategy (holds parameters for the Docker build strategy)
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to image stream, image stream tag, or image stream image from which docker image should be pulled, resulting image will be used in the FROM line for the Dockerfile for this build)
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
        name:                                                         # string
      noCache:                                                        # bool (if true, indicates that the Docker build must be executed with the --no-cache=true flag)
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar (additional environment variables you want to pass into a builder container)
      - name:                                                         # string
        value:                                                        # string
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
            apiVersion:                                               # string
            fieldPath:                                                # string
      forcePull:                                                      # bool (forces the source build to pull the image if true)
      dockerfilePath:                                                 # string (path of the Dockerfile to use for building the Docker image, relative to the contextDir, if set)
    sourceStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.SourceBuildStrategy (holds parameters to the Source build strategy)
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to an image stream, image stream tag, or image stream image from which the Docker image should be pulled)
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
        name:                                                         # string
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar (additional environment variables you want to pass into a builder container)
      - name:                                                         # string
        value:                                                        # string
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
            apiVersion:                                               # string
            fieldPath:                                                # string
      scripts:                                                        # string (location of the source scripts)
      incremental:                                                    # bool (forces the source build to do incremental builds if true)
      forcePull:                                                      # bool (forces the source build to pull the image if true)
    customStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.CustomBuildStrategy (holds parameters to the Custom build strategy)
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to an image stream, image stream tag, or image stream image from which the Docker image should be pulled)
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
        name:                                                         # string
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar (additional environment variables you want to pass into a builder container)
      - name:                                                         # string
        value:                                                        # string
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
            apiVersion:                                               # string
            fieldPath:                                                # string
      exposeDockerSocket:                                             # bool (allow running Docker commands (and build Docker images) from inside the container)
      forcePull:                                                      # bool (forces pulling of builder image from remote registry if true)
      secrets:                                                        # []github.com/openshift/origin/pkg/build/api/v1.SecretSpec (a list of secrets to include in the build pod in addition to pull, push and source secrets)
      - secretSource:                                                 # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (a reference to a secret)
          name:                                                       # string
        mountPath:                                                    # string (path within the container at which the secret should be mounted)
  output:                                                             # github.com/openshift/origin/pkg/build/api/v1.BuildOutput (describes the output of a build that a strategy should produce)
    to:                                                               # k8s.io/kubernetes/pkg/api/v1.ObjectReference (The optional image stream to push the output of this build.  The namespace may be empty, in which case, the image stream will be looked up based on the namespace of the build.)
      kind:                                                           # string
      namespace:                                                      # string
      name:                                                           # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      apiVersion:                                                     # string
      resourceVersion:                                                # string
      fieldPath:                                                      # string
    pushSecret:                                                       # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
      name:                                                           # string
  resources:                                                          # k8s.io/kubernetes/pkg/api/v1.ResourceRequirements (the desired compute resources the build should have)
    limits:                                                           # k8s.io/kubernetes/pkg/api/v1.ResourceList
      [k8s.io/kubernetes/pkg/api/v1.ResourceName]:                    # k8s.io/kubernetes/pkg/api/resource.Quantity
    requests:                                                         # k8s.io/kubernetes/pkg/api/v1.ResourceList
      [k8s.io/kubernetes/pkg/api/v1.ResourceName]:                    # k8s.io/kubernetes/pkg/api/resource.Quantity
  completionDeadlineSeconds:                                          # int64 (optional duration in seconds the build may be active on a node before the system will actively try to mark it failed and kill associated containers; value must be a positive integer)
status:                                                               # github.com/openshift/origin/pkg/build/api/v1.BuildStatus (most recently observed status of a build as populated by the system)
  phase: Cancelled | Complete | Error | Failed | New | Pending | Running # github.com/openshift/origin/pkg/build/api/v1.BuildPhase (observed point in the build lifecycle)
  cancelled:                                                          # bool (describes if a cancel event was triggered for the build)
  reason:                                                             # github.com/openshift/origin/pkg/build/api/v1.StatusReason (brief CamelCase string describing a failure, meant for machine parsing and tidy display in the CLI)
  message:                                                            # string (human-readable message indicating details about why the build has this status)
  startTimestamp:                                                     # k8s.io/kubernetes/pkg/api/unversioned.Time (server time when this build started running in a pod)
  completionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time (server time when the pod running this build stopped running)
  duration: 1 | 1000 | 1000000 | 1000000000 | 3600000000000 | 60000000000 # time.Duration (amount of time the build has been running)
  outputDockerImageReference:                                         # string (reference to the Docker image built by this build, computed from build.spec.output.to, and can be used to push and pull the image)
  config:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to build config from which this build was derived)
    kind:                                                             # string
    namespace:                                                        # string
    name:                                                             # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    apiVersion:                                                       # string
    resourceVersion:                                                  # string
    fieldPath:                                                        # string

BuildConfig
===========

BuildConfig is a template which can be used to create new builds.

kind: BuildConfig                                                     # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
spec:                                                                 # github.com/openshift/origin/pkg/build/api/v1.BuildConfigSpec (holds all the input necessary to produce a new build, and the conditions when to trigger them)
  triggers:                                                           # []github.com/openshift/origin/pkg/build/api/v1.BuildTriggerPolicy (determines how new builds can be launched from a build config.  if no triggers are defined, a new build can only occur as a result of an explicit client build creation.)
  - type: ConfigChange | Generic | GitHub | ImageChange | generic | github | imageChange # github.com/openshift/origin/pkg/build/api/v1.BuildTriggerType (type of build trigger)
    github:                                                           # github.com/openshift/origin/pkg/build/api/v1.WebHookTrigger (parameters for a GitHub webhook type of trigger)
      secret:                                                         # string (secret used to validate requests)
    generic:                                                          # github.com/openshift/origin/pkg/build/api/v1.WebHookTrigger (parameters for a Generic webhook type of trigger)
      secret:                                                         # string (secret used to validate requests)
    imageChange:                                                      # github.com/openshift/origin/pkg/build/api/v1.ImageChangeTrigger (parameters for an ImageChange type of trigger)
      lastTriggeredImageID:                                           # string (used internally to save last used image ID for build)
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to an ImageStreamTag that will trigger the build)
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
  serviceAccount:                                                     # string (the name of the service account to use to run pods created by the build, pod will be allowed to use secrets referenced by the service account)
  source:                                                             # github.com/openshift/origin/pkg/build/api/v1.BuildSource (describes the source control management system in use)
    type: Binary | Dockerfile | Git                                   # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType (type of build input to accept)
    binary:                                                           # github.com/openshift/origin/pkg/build/api/v1.BinaryBuildSource (the binary will be provided by the builder as an archive or file to be placed within the input directory; allows Dockerfile to be optionally set; may not be set with git source type also set)
      asFile:                                                         # string (indicate the provided binary should be considered a single file placed within the root of the input; must be a valid filename with no path segments)
    dockerfile:                                                       # string (the contents of a Dockerfile to build; FROM may be overridden by your strategy source, and additional ENV from your strategy will be placed before the rest of the Dockerfile stanzas)
    git:                                                              # github.com/openshift/origin/pkg/build/api/v1.GitBuildSource (optional information about git build source)
      uri:                                                            # string (points to the source that will be built, structure of the source will depend on the type of build to run)
      ref:                                                            # string (identifies the branch/tag/ref to build)
      httpProxy:                                                      # string (specifies a http proxy to be used during git clone operations)
      httpsProxy:                                                     # string (specifies a https proxy to be used during git clone operations)
    contextDir:                                                       # string (specifies sub-directory where the source code for the application exists, allows for sources to be built from a directory other than the root of a repository)
    sourceSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported auth methods are: ssh-privatekey)
      name:                                                           # string
  revision:                                                           # github.com/openshift/origin/pkg/build/api/v1.SourceRevision (specific revision in the source repository)
    type: Binary | Dockerfile | Git                                   # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType (type of the build source)
    git:                                                              # github.com/openshift/origin/pkg/build/api/v1.GitSourceRevision (information about git-based build source)
      commit:                                                         # string (hash identifying a specific commit)
      author:                                                         # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser (author of a specific commit)
        name:                                                         # string (name of the source control user)
        email:                                                        # string (e-mail of the source control user)
      committer:                                                      # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser (committer of a specific commit)
        name:                                                         # string (name of the source control user)
        email:                                                        # string (e-mail of the source control user)
      message:                                                        # string (description of a specific commit)
  strategy:                                                           # github.com/openshift/origin/pkg/build/api/v1.BuildStrategy (defines how to perform a build)
    type: Custom | Docker | Source                                    # github.com/openshift/origin/pkg/build/api/v1.BuildStrategyType (identifies the type of build strategy)
    dockerStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.DockerBuildStrategy (holds parameters for the Docker build strategy)
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to image stream, image stream tag, or image stream image from which docker image should be pulled, resulting image will be used in the FROM line for the Dockerfile for this build)
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
        name:                                                         # string
      noCache:                                                        # bool (if true, indicates that the Docker build must be executed with the --no-cache=true flag)
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar (additional environment variables you want to pass into a builder container)
      - name:                                                         # string
        value:                                                        # string
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
            apiVersion:                                               # string
            fieldPath:                                                # string
      forcePull:                                                      # bool (forces the source build to pull the image if true)
      dockerfilePath:                                                 # string (path of the Dockerfile to use for building the Docker image, relative to the contextDir, if set)
    sourceStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.SourceBuildStrategy (holds parameters to the Source build strategy)
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to an image stream, image stream tag, or image stream image from which the Docker image should be pulled)
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
        name:                                                         # string
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar (additional environment variables you want to pass into a builder container)
      - name:                                                         # string
        value:                                                        # string
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
            apiVersion:                                               # string
            fieldPath:                                                # string
      scripts:                                                        # string (location of the source scripts)
      incremental:                                                    # bool (forces the source build to do incremental builds if true)
      forcePull:                                                      # bool (forces the source build to pull the image if true)
    customStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.CustomBuildStrategy (holds parameters to the Custom build strategy)
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to an image stream, image stream tag, or image stream image from which the Docker image should be pulled)
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
        name:                                                         # string
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar (additional environment variables you want to pass into a builder container)
      - name:                                                         # string
        value:                                                        # string
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
            apiVersion:                                               # string
            fieldPath:                                                # string
      exposeDockerSocket:                                             # bool (allow running Docker commands (and build Docker images) from inside the container)
      forcePull:                                                      # bool (forces pulling of builder image from remote registry if true)
      secrets:                                                        # []github.com/openshift/origin/pkg/build/api/v1.SecretSpec (a list of secrets to include in the build pod in addition to pull, push and source secrets)
      - secretSource:                                                 # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (a reference to a secret)
          name:                                                       # string
        mountPath:                                                    # string (path within the container at which the secret should be mounted)
  output:                                                             # github.com/openshift/origin/pkg/build/api/v1.BuildOutput (describes the output of a build that a strategy should produce)
    to:                                                               # k8s.io/kubernetes/pkg/api/v1.ObjectReference (The optional image stream to push the output of this build.  The namespace may be empty, in which case, the image stream will be looked up based on the namespace of the build.)
      kind:                                                           # string
      namespace:                                                      # string
      name:                                                           # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      apiVersion:                                                     # string
      resourceVersion:                                                # string
      fieldPath:                                                      # string
    pushSecret:                                                       # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
      name:                                                           # string
  resources:                                                          # k8s.io/kubernetes/pkg/api/v1.ResourceRequirements (the desired compute resources the build should have)
    limits:                                                           # k8s.io/kubernetes/pkg/api/v1.ResourceList
      [k8s.io/kubernetes/pkg/api/v1.ResourceName]:                    # k8s.io/kubernetes/pkg/api/resource.Quantity
    requests:                                                         # k8s.io/kubernetes/pkg/api/v1.ResourceList
      [k8s.io/kubernetes/pkg/api/v1.ResourceName]:                    # k8s.io/kubernetes/pkg/api/resource.Quantity
  completionDeadlineSeconds:                                          # int64 (optional duration in seconds the build may be active on a node before the system will actively try to mark it failed and kill associated containers; value must be a positive integer)
status:                                                               # github.com/openshift/origin/pkg/build/api/v1.BuildConfigStatus (holds any relevant information about a build config derived by the system)
  lastVersion:                                                        # int (used to inform about number of last triggered build)

BuildConfigList
===============

BuildConfigList is a collection of BuildConfigs.

kind: BuildConfigList                                                 # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/build/api/v1.BuildConfig (list of build configs)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
