Binding
=======

kind: Binding                                                         # string (kind of object, in CamelCase)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
  selfLink:                                                           # string (URL for the object)
  resourceVersion:                                                    # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
  apiVersion:                                                         # string (version of the schema the object should have)
  namespace:                                                          # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
    [string]:                                                         # string
  endpoints:                                                          # []string (list of endpoints corresponding to a service, of the form address:port, such as 10.10.1.1:1909)
  - [string]                                                          # 


Event
=====

kind: Event                                                           # string (kind of object, in CamelCase)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
selfLink:                                                             # string (URL for the object)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
apiVersion: v1beta2                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
involvedObject:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ObjectReference (object that this event is about)
  kind:                                                               # string (kind of the referent)
  namespace:                                                          # string (namespace of the referent)
  name:                                                               # string (id of the referent)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent)
  apiVersion:                                                         # string (API version of the referent)
  resourceVersion:                                                    # string (specific resourceVersion to which this reference is made, if any)
  fieldPath:                                                          # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
status:                                                               # string (short, machine understandable string that describes the current status of the referred object)
reason:                                                               # string (short, machine understandable string that gives the reason for the transition into the object's current status)
message:                                                              # string (human-readable description of the status of this operation)
source:                                                               # string (component reporting this event; short machine understandable string)
host:                                                                 # string (host name on which this event was generated)
timestamp:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (time at which the client recorded the event)
firstTimestamp:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (the time at which the event was first recorded)
lastTimestamp:                                                        # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (the time at which the most recent occurance of this event was recorded)
count:                                                                # int (the number of times this event has occurred)


EventList
=========

kind: EventList                                                       # string (kind of object, in CamelCase)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
selfLink:                                                             # string (URL for the object)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
apiVersion: v1beta2                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
items:                                                                # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Event (list of events)
- kind:                                                               # string (kind of object, in CamelCase)
  id:                                                                 # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
  selfLink:                                                           # string (URL for the object)
  resourceVersion:                                                    # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
  apiVersion:                                                         # string (version of the schema the object should have)
  namespace:                                                          # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
    [string]:                                                         # string
  involvedObject:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ObjectReference (object that this event is about)
    kind:                                                             # string (kind of the referent)
    namespace:                                                        # string (namespace of the referent)
    name:                                                             # string (id of the referent)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent)
    apiVersion:                                                       # string (API version of the referent)
    resourceVersion:                                                  # string (specific resourceVersion to which this reference is made, if any)
    fieldPath:                                                        # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
  status:                                                             # string (short, machine understandable string that describes the current status of the referred object)
  reason:                                                             # string (short, machine understandable string that gives the reason for the transition into the object's current status)
  message:                                                            # string (human-readable description of the status of this operation)
  source:                                                             # string (component reporting this event; short machine understandable string)
  host:                                                               # string (host name on which this event was generated)
  timestamp:                                                          # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (time at which the client recorded the event)
  firstTimestamp:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (the time at which the event was first recorded)
  lastTimestamp:                                                      # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (the time at which the most recent occurance of this event was recorded)
  count:                                                              # int (the number of times this event has occurred)


LimitRange
==========

kind: LimitRange                                                      # string (kind of object, in CamelCase)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
selfLink:                                                             # string (URL for the object)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
apiVersion: v1beta2                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
spec:                                                                 # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.LimitRangeSpec
  limits:                                                             # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.LimitRangeItem
  - type: Container|Pod                                               # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.LimitType
    max:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceList
      [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
    min:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceList
      [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString


LimitRangeList
==============

kind: LimitRangeList                                                  # string (kind of object, in CamelCase)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
selfLink:                                                             # string (URL for the object)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
apiVersion: v1beta2                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
items:                                                                # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.LimitRange
- kind:                                                               # string (kind of object, in CamelCase)
  id:                                                                 # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
  selfLink:                                                           # string (URL for the object)
  resourceVersion:                                                    # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
  apiVersion:                                                         # string (version of the schema the object should have)
  namespace:                                                          # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
    [string]:                                                         # string
  spec:                                                               # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.LimitRangeSpec
    limits:                                                           # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.LimitRangeItem
    - type: Container|Pod                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.LimitType
      max:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceList
        [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
      min:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceList
        [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString


List
====

kind: List                                                            # string (kind of object, in CamelCase)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
selfLink:                                                             # string (URL for the object)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
apiVersion: v1beta2                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
items:                                                                # []github.com/GoogleCloudPlatform/kubernetes/pkg/runtime.RawExtension (list of objects)
- - [byte]                                                            # 


Minion
======

kind: Minion                                                          # string (kind of object, in CamelCase)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
selfLink:                                                             # string (URL for the object)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
apiVersion: v1beta2                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
hostIP:                                                               # string (IP address of the node)
resources:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NodeResources (characterization of node resources)
  capacity:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceList (resource capacity of a node represented as a map of resource name to quantity of resource)
    [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
status:                                                               # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NodeStatus (current status of node)
  phase: Pending|Running|Terminated                                   # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NodePhase (node phase is the current lifecycle phase of the node)
  conditions:                                                         # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NodeCondition (conditions is an array of current node conditions)
  - kind: Reachable|Ready                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NodeConditionKind (kind of the condition, one of reachable, ready)
    status: Full|None|Unknown                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ConditionStatus (status of the condition, one of full, none, unknown)
    lastProbeTime:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (last time the condition was probed)
    lastTransitionTime:                                               # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (last time the condition transit from one status to another)
    reason:                                                           # string ((brief) reason for the condition's last transition)
    message:                                                          # string (human readable message indicating details about last transition)
labels:                                                               # map[string]string (map of string keys and values that can be used to organize and categorize minions; labels of a minion assigned by the scheduler must match the scheduled pod's nodeSelector)
  [string]:                                                           # string


MinionList
==========

kind: MinionList                                                      # string (kind of object, in CamelCase)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
selfLink:                                                             # string (URL for the object)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
apiVersion: v1beta2                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
items:                                                                # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Minion (list of nodes)
- kind:                                                               # string (kind of object, in CamelCase)
  id:                                                                 # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
  selfLink:                                                           # string (URL for the object)
  resourceVersion:                                                    # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
  apiVersion:                                                         # string (version of the schema the object should have)
  namespace:                                                          # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
    [string]:                                                         # string
  hostIP:                                                             # string (IP address of the node)
  resources:                                                          # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NodeResources (characterization of node resources)
    capacity:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceList (resource capacity of a node represented as a map of resource name to quantity of resource)
      [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
  status:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NodeStatus (current status of node)
    phase: Pending|Running|Terminated                                 # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NodePhase (node phase is the current lifecycle phase of the node)
    conditions:                                                       # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NodeCondition (conditions is an array of current node conditions)
    - kind: Reachable|Ready                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NodeConditionKind (kind of the condition, one of reachable, ready)
      status: Full|None|Unknown                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ConditionStatus (status of the condition, one of full, none, unknown)
      lastProbeTime:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (last time the condition was probed)
      lastTransitionTime:                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (last time the condition transit from one status to another)
      reason:                                                         # string ((brief) reason for the condition's last transition)
      message:                                                        # string (human readable message indicating details about last transition)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize minions; labels of a minion assigned by the scheduler must match the scheduled pod's nodeSelector)
    [string]:                                                         # string


Namespace
=========

kind: Namespace                                                       # string (kind of object, in CamelCase)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
selfLink:                                                             # string (URL for the object)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
apiVersion: v1beta2                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
labels:                                                               # map[string]string (map of string keys and values that can be used to organize and categorize namespaces)
  [string]:                                                           # string
spec:                                                                 # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NamespaceSpec
status:                                                               # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NamespaceStatus


NamespaceList
=============

kind: NamespaceList                                                   # string (kind of object, in CamelCase)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
selfLink:                                                             # string (URL for the object)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
apiVersion: v1beta2                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
items:                                                                # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Namespace
- kind:                                                               # string (kind of object, in CamelCase)
  id:                                                                 # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
  selfLink:                                                           # string (URL for the object)
  resourceVersion:                                                    # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
  apiVersion:                                                         # string (version of the schema the object should have)
  namespace:                                                          # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
    [string]:                                                         # string
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize namespaces)
    [string]:                                                         # string
  spec:                                                               # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NamespaceSpec
  status:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.NamespaceStatus


Pod
===

kind: Pod                                                             # string (kind of object, in CamelCase)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
selfLink:                                                             # string (URL for the object)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
apiVersion: v1beta2                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
labels:                                                               # map[string]string (map of string keys and values that can be used to organize and categorize pods; may match selectors of replication controllers and services)
  [string]:                                                           # string
desiredState:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PodState (specification of the desired state of the pod)
  manifest:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.ContainerManifest (manifest of containers and volumes comprising the pod)
    version:                                                          # string (manifest version; must be v1beta1)
    id:                                                               # string (manifest name; must be a DNS_SUBDOMAIN)
    uuid:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (manifest UUID)
