Binding
=======

Binding is written by a scheduler to cause a pod to be bound to a host.

kind: Binding                                                         # string (kind of object, in CamelCase; cannot be updated)
    endpoints:                                                        # string (gluster hosts endpoints name)
    path:                                                             # string (path to gluster volume)
    readOnly:                                                         # bool (Glusterfs volume to be mounted with read-only permissions)
  accessModes:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.AccessModeType (all ways the volume can be mounted)
  - [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.AccessModeType] # 
  claimRef:                                                           # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ObjectReference (the binding reference to a persistent volume claim)
    kind:                                                             # string (kind of the referent)
    namespace:                                                        # string (namespace of the referent)
    name:                                                             # string (id of the referent)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent)
    apiVersion:                                                       # string (API version of the referent)
    resourceVersion:                                                  # string (specific resourceVersion to which this reference is made, if any: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
    fieldPath:                                                        # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
status:                                                               # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PersistentVolumeStatus (current status of a persistent volume; populated by the system, read-only)
  phase: Available|Bound|Released                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PersistentVolumePhase (the current phase of a persistent volume)


PersistentVolumeClaim
=====================

PersistentVolumeClaim is a user's request for and claim to a persistent volume

kind: PersistentVolumeClaim                                           # string (kind of object, in CamelCase; cannot be updated)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs; cannot be updated)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system, read-only; cannot be updated)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
selfLink:                                                             # string (URL for the object; populated by the system, read-only)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default; cannot be updated)
deletionTimestamp:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
spec:                                                                 # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PersistentVolumeClaimSpec
  accessModes:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.AccessModeType (the desired access modes the volume should have)
  - [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.AccessModeType] # 
  resources:                                                          # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceRequirements (the desired resources the volume should have)
    limits:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceList (Maximum amount of compute resources allowed)
      [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
    requests:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceList (Minimum amount of resources requested)
      [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
status:                                                               # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PersistentVolumeClaimStatus (the current status of a persistent volume claim; read-only)
  phase: Bound|Pending                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PersistentVolumeClaimPhase (the current phase of the claim)
  accessModes:                                                        # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.AccessModeType (the actual access modes the volume has)
  - [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.AccessModeType] # 
  capacity:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceList (the actual resources the volume has)
    [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
  volumeRef:                                                          # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ObjectReference (a reference to the backing persistent volume, when bound)
    kind:                                                             # string (kind of the referent)
    namespace:                                                        # string (namespace of the referent)
    name:                                                             # string (id of the referent)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent)
    apiVersion:                                                       # string (API version of the referent)
    resourceVersion:                                                  # string (specific resourceVersion to which this reference is made, if any: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
    fieldPath:                                                        # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])


PersistentVolumeClaimList
=========================


kind: PersistentVolumeClaimList                                       # string (kind of object, in CamelCase; cannot be updated)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs; cannot be updated)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system, read-only; cannot be updated)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
selfLink:                                                             # string (URL for the object; populated by the system, read-only)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default; cannot be updated)
deletionTimestamp:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
items:                                                                # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PersistentVolumeClaim
- kind:                                                               # string (kind of object, in CamelCase; cannot be updated)
  id:                                                                 # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs; cannot be updated)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system, read-only; cannot be updated)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
  apiVersion:                                                         # string (version of the schema the object should have)
  namespace:                                                          # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default; cannot be updated)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
    [string]:                                                         # string
  spec:                                                               # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PersistentVolumeClaimSpec
    accessModes:                                                      # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.AccessModeType (the desired access modes the volume should have)
    - [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.AccessModeType] # 
    resources:                                                        # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceRequirements (the desired resources the volume should have)
      limits:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceList (Maximum amount of compute resources allowed)
        [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
      requests:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceList (Minimum amount of resources requested)
        [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
  status:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PersistentVolumeClaimStatus (the current status of a persistent volume claim; read-only)
    phase: Bound|Pending                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PersistentVolumeClaimPhase (the current phase of the claim)
    accessModes:                                                      # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.AccessModeType (the actual access modes the volume has)
    - [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.AccessModeType] # 
    capacity:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceList (the actual resources the volume has)
      [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
    volumeRef:                                                        # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ObjectReference (a reference to the backing persistent volume, when bound)
      kind:                                                           # string (kind of the referent)
      namespace:                                                      # string (namespace of the referent)
      name:                                                           # string (id of the referent)
      uid:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent)
      apiVersion:                                                     # string (API version of the referent)
      resourceVersion:                                                # string (specific resourceVersion to which this reference is made, if any: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
      fieldPath:                                                      # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])


PersistentVolumeList
====================


kind: PersistentVolumeList                                            # string (kind of object, in CamelCase; cannot be updated)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs; cannot be updated)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system, read-only; cannot be updated)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
selfLink:                                                             # string (URL for the object; populated by the system, read-only)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default; cannot be updated)
deletionTimestamp:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
items:                                                                # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PersistentVolume (list of persistent volumes)
- kind:                                                               # string (kind of object, in CamelCase; cannot be updated)
  id:                                                                 # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs; cannot be updated)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system, read-only; cannot be updated)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
  apiVersion:                                                         # string (version of the schema the object should have)
  namespace:                                                          # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default; cannot be updated)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
    [string]:                                                         # string
  spec:                                                               # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PersistentVolumeSpec (specification of a persistent volume as provisioned by an administrator)
    capacity:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceList (a description of the persistent volume's resources and capacity)
      [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
    persistentDisk:                                                   # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.GCEPersistentDiskVolumeSource (GCE disk resource provisioned by an admin)
      pdName:                                                         # string (unique name of the PD resource in GCE)
      fsType:                                                         # string (file system type to mount, such as ext4, xfs, ntfs)
      partition:                                                      # int (partition on the disk to mount (e.g., '1' for /dev/sda1); if omitted the plain device name (e.g., /dev/sda) will be mounted)
      readOnly:                                                       # bool (read-only if true, read-write otherwise (false or unspecified))
    hostPath:                                                         # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.HostPathVolumeSource (a HostPath provisioned by a developer or tester; for develment use only)
      path:                                                           # string (path of the directory on the host)
    glusterfs:                                                        # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.GlusterfsVolumeSource (Glusterfs volume resource provisioned by an admin)
      endpoints:                                                      # string (gluster hosts endpoints name)
      path:                                                           # string (path to gluster volume)
      readOnly:                                                       # bool (Glusterfs volume to be mounted with read-only permissions)
    accessModes:                                                      # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.AccessModeType (all ways the volume can be mounted)
    - [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.AccessModeType] # 
    claimRef:                                                         # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ObjectReference (the binding reference to a persistent volume claim)
      kind:                                                           # string (kind of the referent)
      namespace:                                                      # string (namespace of the referent)
      name:                                                           # string (id of the referent)
      uid:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent)
      apiVersion:                                                     # string (API version of the referent)
      resourceVersion:                                                # string (specific resourceVersion to which this reference is made, if any: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
      fieldPath:                                                      # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
  status:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PersistentVolumeStatus (current status of a persistent volume; populated by the system, read-only)
    phase: Available|Bound|Released                                   # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PersistentVolumePhase (the current phase of a persistent volume)


Pod
===

Pod is a collection of containers, used as either input (create, update) or as output (list, get).

kind: Pod                                                             # string (kind of object, in CamelCase; cannot be updated)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs; cannot be updated)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system, read-only; cannot be updated)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
selfLink:                                                             # string (URL for the object; populated by the system, read-only)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default; cannot be updated)
deletionTimestamp:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
labels:                                                               # map[string]string (map of string keys and values that can be used to organize and categorize pods; may match selectors of replication controllers and services)
  [string]:                                                           # string
desiredState:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.PodState (specification of the desired state of the pod)
  manifest:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ContainerManifest (manifest of containers and volumes comprising the pod)
    version:                                                          # string (manifest version; must be v1beta1)
    id:                                                               # string (manifest name; must be a DNS_SUBDOMAIN; cannot be updated)
    uuid:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (manifest UUID, populated by the system, read-only)
    volumes:                                                          # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.Volume (list of volumes that can be mounted by containers belonging to the pod)
    - name:                                                           # string (volume name; must be a DNS_LABEL and unique within the pod)
      source:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.VolumeSource (location and type of volume to mount; at most one of HostDir, EmptyDir, GCEPersistentDisk, or GitRepo; default is EmptyDir)
        hostDir:                                                      # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.HostPathVolumeSource (pre-existing host file or directory; generally for privileged system daemons or other agents tied to the host)
          path:                                                       # string (path of the directory on the host)
        emptyDir:                                                     # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.EmptyDirVolumeSource (temporary directory that shares a pod's lifetime)
          medium: |Memory                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.StorageType (type of storage used to back the volume; must be an empty string (default) or Memory)
        persistentDisk:                                               # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.GCEPersistentDiskVolumeSource (GCE disk resource attached to the host machine on demand)
          pdName:                                                     # string (unique name of the PD resource in GCE)
          fsType:                                                     # string (file system type to mount, such as ext4, xfs, ntfs)
          partition:                                                  # int (partition on the disk to mount (e.g., '1' for /dev/sda1); if omitted the plain device name (e.g., /dev/sda) will be mounted)
          readOnly:                                                   # bool (read-only if true, read-write otherwise (false or unspecified))
        gitRepo:                                                      # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.GitRepoVolumeSource (git repository at a particular revision)
          repository:                                                 # string (repository URL)
          revision:                                                   # string (commit hash for the specified revision)
        secret:                                                       # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.SecretVolumeSource (secret to populate volume with)
          target:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ObjectReference (target is a reference to a secret)
            kind:                                                     # string (kind of the referent)
            namespace:                                                # string (namespace of the referent)
            name:                                                     # string (id of the referent)
            uid:                                                      # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent)
            apiVersion:                                               # string (API version of the referent)
            resourceVersion:                                          # string (specific resourceVersion to which this reference is made, if any: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
            fieldPath:                                                # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
        nfs:                                                          # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.NFSVolumeSource (NFS volume that will be mounted in the host machine )
          server:                                                     # string (the hostname or IP address of the NFS server)
          path:                                                       # string (the path that is exported by the NFS server)
          readOnly:                                                   # bool (forces the NFS export to be mounted with read-only permissions)
        iscsi:                                                        # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ISCSIVolumeSource (iSCSI disk attached to host machine on demand)
          targetPortal:                                               # string (iSCSI target portal)
          iqn:                                                        # string (iSCSI Qualified Name)
          lun:                                                        # int (iscsi target lun number)
          fsType:                                                     # string (file system type to mount, such as ext4, xfs, ntfs)
          readOnly:                                                   # bool (read-only if true, read-write otherwise (false or unspecified))
        glusterfs:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.GlusterfsVolumeSource (Glusterfs volume that will be mounted on the host machine )
          endpoints:                                                  # string (gluster hosts endpoints name)
          path:                                                       # string (path to gluster volume)
          readOnly:                                                   # bool (Glusterfs volume to be mounted with read-only permissions)
    containers:                                                       # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.Container (list of containers belonging to the pod; containers cannot currently be added or removed)
    - name:                                                           # string (name of the container; must be a DNS_LABEL and unique within the pod; cannot be updated)
      image:                                                          # string (Docker image name)
      entrypoint:                                                     # []string (entrypoint array; not executed within a shell; the image's entrypoint is used if this is not provided; cannot be updated)
      - [string]                                                      # 
      command:                                                        # []string (command argv array; not executed within a shell; the image's cmd is used if this is not provided; cannot be updated)
      - [string]                                                      # 
      workingDir:                                                     # string (container's working directory; defaults to image's default; cannot be updated)
      ports:                                                          # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ContainerPort (list of ports to expose from the container; cannot be updated)
      - name:                                                         # string (name for the port that can be referred to by services; must be a DNS_LABEL and unique without the pod)
        hostPort:                                                     # int (number of port to expose on the host; most containers do not need this)
        containerPort:                                                # int (number of port to expose on the pod's IP address)
        protocol: TCP|UDP                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.Protocol (protocol for port; must be UDP or TCP; TCP if unspecified)
        hostIP:                                                       # string (host IP to bind the port to)
      env:                                                            # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.EnvVar (list of environment variables to set in the container; cannot be updated)
      - name:                                                         # string (name of the environment variable; must be a C_IDENTIFIER)
        key:                                                          # string (name of the environment variable; must be a C_IDENTIFIER; deprecated - use name instead)
        value:                                                        # string (value of the environment variable; defaults to empty string)
      resources:                                                      # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceRequirements (Compute Resources required by this container; cannot be updated)
        limits:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceList (Maximum amount of compute resources allowed)
          [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
        requests:                                                     # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceList (Minimum amount of resources requested)
          [github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ResourceName]: # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString
      cpu:                                                            # int (CPU share in thousandths of a core; cannot be updated)
      memory:                                                         # int64 (memory limit in bytes; defaults to unlimited; cannot be updated)
      volumeMounts:                                                   # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.VolumeMount (pod volumes to mount into the container's filesystem; cannot be updated)
      - name:                                                         # string (name of the volume to mount)
        readOnly:                                                     # bool (mounted read-only if true, read-write otherwise (false or unspecified))
        mountPath:                                                    # string (path within the container at which the volume should be mounted; overrides path)
        path:                                                         # string (path within the container at which the volume should be mounted; deprecated)
        mountType:                                                    # string (LOCAL or HOST; defaults to LOCAL; deprecated)
      livenessProbe:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.LivenessProbe (periodic probe of container liveness; container will be restarted if the probe fails; cannot be updated)
        httpGet:                                                      # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.HTTPGetAction (parameters for HTTP-based liveness probe)
          path:                                                       # string (path to access on the HTTP server)
          port:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container)
          host:                                                       # string (hostname to connect to; defaults to pod IP)
        tcpSocket:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.TCPSocketAction (parameters for TCP-based liveness probe)
          port:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number of name of the port to access on the container)
        exec:                                                         # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ExecAction (parameters for exec-based liveness probe)
          command:                                                    # []string (command line to execute inside the container; working directory for the command is root ('/') in the container's file system; the command is exec'd, not run inside a shell; exit status of 0 is treated as live/healthy and non-zero is unhealthy)
          - [string]                                                  # 
        initialDelaySeconds:                                          # int64 (number of seconds after the container has started before liveness probes are initiated)
        timeoutSeconds:                                               # int64 (number of seconds after which liveness probes timeout; defaults to 1 second)
      readinessProbe:                                                 # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.LivenessProbe (periodic probe of container service readiness; container will be removed from service endpoints if the probe fails; cannot be updated)
        httpGet:                                                      # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.HTTPGetAction (parameters for HTTP-based liveness probe)
          path:                                                       # string (path to access on the HTTP server)
          port:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/util.IntOrString (number or name of the port to access on the container)
          host:                                                       # string (hostname to connect to; defaults to pod IP)
